Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
0.001374,4.08,-0.008,4.088
0.001375,4.08,-0.0088,4.0888
0.0013759999999999998,4.08,-0.008,4.088
0.001377,4.08,-0.0088,4.0888
0.0013779999999999999,4.08,-0.0088,4.0888
0.001379,4.08,-0.0088,4.0888
0.00138,4.08,-0.009600000000000001,4.0896
0.0013809999999999998,4.08,-0.009600000000000001,4.0896
0.001382,4.08,-0.009600000000000001,4.0896
0.001383,4.08,-0.009600000000000001,4.0896
0.001384,4.08,-0.009600000000000001,4.0896
0.001385,4.08,-0.010400000000000001,4.0904
0.0013859999999999999,4.08,-0.010400000000000001,4.0904
0.001387,4.08,-0.0112,4.0912
0.001388,4.08,-0.010400000000000001,4.0904
0.0013889999999999998,4.08,-0.0112,4.0912
0.00139,4.08,-0.0112,4.0912
0.0013909999999999999,4.08,-0.0112,4.0912
0.001392,4.08,-0.012,4.092
0.001393,4.08,-0.012,4.092
0.0013939999999999998,4.08,-0.012,4.092
0.001395,4.08,-0.012,4.092
0.0013959999999999999,4.08,-0.012,4.092
0.001397,4.08,-0.012,4.092
0.001398,4.08,-0.012,4.092
0.0013989999999999999,4.08,-0.012,4.092
0.0014,4.08,-0.0128,4.0928
0.001401,4.08,-0.0128,4.0928
0.001402,4.08,-0.013600000000000001,4.0936
0.001403,4.08,-0.013600000000000001,4.0936
0.0014039999999999999,4.08,-0.013600000000000001,4.0936
0.001405,4.08,-0.0128,4.0928
0.001406,4.08,-0.0128,4.0928
0.0014069999999999998,4.08,-0.0128,4.0928
0.001408,4.08,-0.013600000000000001,4.0936
0.0014089999999999999,4.08,-0.013600000000000001,4.0936
0.00141,4.08,-0.013600000000000001,4.0936
0.001411,4.08,-0.0128,4.0928
0.0014119999999999998,4.08,-0.0128,4.0928
0.001413,4.08,-0.013600000000000001,4.0936
0.001414,4.08,-0.013600000000000001,4.0936
0.001415,4.08,-0.013600000000000001,4.0936
0.001416,4.08,-0.013600000000000001,4.0936
0.0014169999999999999,4.08,-0.013600000000000001,4.0936
0.001418,4.08,-0.013600000000000001,4.0936
0.001419,4.08,-0.013600000000000001,4.0936
0.0014199999999999998,4.08,-0.013600000000000001,4.0936
0.001421,4.08,-0.014400000000000001,4.0944
0.0014219999999999999,4.08,-0.013600000000000001,4.0936
0.001423,4.08,-0.013600000000000001,4.0936
0.001424,4.08,-0.013600000000000001,4.0936
0.0014249999999999998,4.08,-0.013600000000000001,4.0936
0.001426,4.08,-0.013600000000000001,4.0936
0.0014269999999999999,4.08,-0.013600000000000001,4.0936
0.001428,4.08,-0.0128,4.0928
0.001429,4.08,-0.013600000000000001,4.0936
0.0014299999999999998,4.08,-0.0128,4.0928
0.001431,4.08,-0.0128,4.0928
0.001432,4.08,-0.0128,4.0928
0.001433,4.08,-0.0128,4.0928
0.001434,4.08,-0.0128,4.0928
0.0014349999999999999,4.08,-0.0128,4.0928
0.001436,4.08,-0.0128,4.0928
0.001437,4.08,-0.0128,4.0928
0.0014379999999999998,4.08,-0.0128,4.0928
0.001439,4.08,-0.012,4.092
0.0014399999999999999,4.08,-0.012,4.092
0.001441,4.08,-0.012,4.092
0.001442,4.08,-0.0112,4.0912
0.0014429999999999998,4.08,-0.012,4.092
0.001444,4.08,-0.012,4.092
0.0014449999999999999,4.08,-0.0112,4.0912
0.001446,4.08,-0.0112,4.0912
0.001447,4.08,-0.012,4.092
0.0014479999999999999,4.08,-0.010400000000000001,4.0904
0.001449,4.08,-0.010400000000000001,4.0904
0.00145,4.08,-0.010400000000000001,4.0904
0.001451,4.08,-0.010400000000000001,4.0904
0.001452,4.08,-0.009600000000000001,4.0896
0.0014529999999999999,4.08,-0.010400000000000001,4.0904
0.001454,4.08,-0.009600000000000001,4.0896
0.001455,4.08,-0.009600000000000001,4.0896
0.0014559999999999998,4.08,-0.009600000000000001,4.0896
0.001457,4.08,-0.009600000000000001,4.0896
0.0014579999999999999,4.08,-0.009600000000000001,4.0896
0.001459,4.08,-0.0088,4.0888
0.00146,4.08,-0.0088,4.0888
0.0014609999999999998,4.08,-0.0088,4.0888
0.001462,4.08,-0.008,4.088
0.0014629999999999999,4.08,-0.007200000000000001,4.0872
0.001464,4.08,-0.008,4.088
0.001465,4.08,-0.007200000000000001,4.0872
0.0014659999999999999,4.08,-0.007200000000000001,4.0872
0.001467,4.08,-0.0064,4.0864
0.001468,4.08,-0.0064,4.0864
0.0014689999999999998,4.08,-0.0064,4.0864
0.00147,4.08,-0.0064,4.0864
0.0014709999999999999,4.08,-0.0056,4.0856
0.001472,4.08,-0.0056,4.0856
0.001473,4.08,-0.0056,4.0856
0.0014739999999999998,4.08,-0.0048000000000000004,4.0848
0.001475,4.08,-0.0048000000000000004,4.0848
0.0014759999999999999,4.08,-0.0048000000000000004,4.0848
0.001477,4.08,-0.004,4.084
0.001478,4.04,-0.004,4.044
0.0014789999999999998,4.04,-0.0032,4.0432
0.00148,4.04,-0.0032,4.0432
0.001481,4.04,-0.0032,4.0432
0.001482,4.04,-0.0032,4.0432
0.001483,4.04,-0.0032,4.0432
0.0014839999999999999,4.08,-0.0024000000000000002,4.0824
0.001485,4.04,-0.0024000000000000002,4.0424
0.001486,4.04,-0.0016,4.0416
0.0014869999999999998,4.08,-0.0016,4.0816
0.001488,4.04,-0.0008,4.0408
0.0014889999999999999,4.04,-0.0016,4.0416
0.00149,4.04,-0.0008,4.0408
0.001491,4.04,0.0,4.04
0.0014919999999999998,4.04,0.0,4.04
0.001493,4.04,0.0,4.04
0.0014939999999999999,4.04,0.0,4.04
0.001495,4.04,0.0008,4.0392
0.001496,4.04,0.0008,4.0392
0.0014969999999999998,4.04,0.0008,4.0392
0.001498,4.04,0.0016,4.0384
0.001499,4.04,0.0016,4.0384
0.0014999999999999998,4.04,0.0016,4.0384
0.001501,4.04,0.0024000000000000002,4.0376
0.0015019999999999999,4.04,0.0024000000000000002,4.0376
0.001503,4.04,0.0024000000000000002,4.0376
0.001504,4.04,0.0024000000000000002,4.0376
0.0015049999999999998,4.04,0.0032,4.0368
0.001506,4.04,0.004,4.0360000000000005
0.0015069999999999999,4.04,0.0032,4.0368
0.001508,4.04,0.004,4.0360000000000005
0.001509,4.04,0.004,4.0360000000000005
0.0015099999999999998,4.04,0.004,4.0360000000000005
0.001511,4.04,0.0048000000000000004,4.0352
0.0015119999999999999,4.04,0.0048000000000000004,4.0352
0.001513,4.04,0.0048000000000000004,4.0352
0.001514,4.04,0.0056,4.0344
0.0015149999999999999,4.04,0.0056,4.0344
0.001516,4.04,0.0056,4.0344
0.001517,4.04,0.0064,4.0336
0.0015179999999999998,4.04,0.0064,4.0336
0.001519,4.04,0.0064,4.0336
0.0015199999999999999,4.04,0.007200000000000001,4.0328
0.001521,4.04,0.007200000000000001,4.0328
0.001522,4.04,0.007200000000000001,4.0328
0.0015229999999999998,4.04,0.007200000000000001,4.0328
0.001524,4.04,0.007200000000000001,4.0328
0.0015249999999999999,4.04,0.008,4.032
0.001526,4.04,0.008,4.032
0.001527,4.04,0.008,4.032
0.0015279999999999998,4.04,0.007200000000000001,4.0328
0.001529,4.04,0.0088,4.0312
0.00153,4.04,0.0088,4.0312
0.001531,4.04,0.0088,4.0312
0.001532,4.04,0.0088,4.0312
0.0015329999999999999,4.04,0.009600000000000001,4.0304
0.001534,4.04,0.009600000000000001,4.0304
0.001535,4.04,0.009600000000000001,4.0304
0.0015359999999999998,4.04,0.0088,4.0312
0.001537,4.04,0.009600000000000001,4.0304
0.0015379999999999999,4.04,0.009600000000000001,4.0304
0.001539,4.04,0.010400000000000001,4.0296
0.00154,4.04,0.010400000000000001,4.0296
0.0015409999999999998,4.04,0.010400000000000001,4.0296
0.001542,4.04,0.010400000000000001,4.0296
0.0015429999999999999,4.04,0.010400000000000001,4.0296
0.001544,4.04,0.0112,4.0288
0.0015449999999999997,4.04,0.0112,4.0288
0.0015459999999999998,4.0,0.0112,3.9888
0.001547,4.04,0.0112,4.0288
0.0015480000000000001,4.04,0.012,4.0280000000000005
0.0015489999999999998,4.04,0.0112,4.0288
0.00155,4.04,0.0112,4.0288
0.001551,4.04,0.0112,4.0288
0.0015519999999999998,4.04,0.0112,4.0288
0.001553,4.04,0.0112,4.0288
0.001554,4.04,0.012,4.0280000000000005
0.0015549999999999997,4.0,0.012,3.988
0.0015559999999999999,4.04,0.012,4.0280000000000005
0.001557,4.04,0.012,4.0280000000000005
0.0015579999999999997,4.04,0.012,4.0280000000000005
0.0015589999999999998,4.04,0.012,4.0280000000000005
0.00156,4.0,0.012,3.988
0.001561,4.04,0.012,4.0280000000000005
0.0015619999999999998,4.04,0.012,4.0280000000000005
0.001563,4.04,0.012,4.0280000000000005
0.001564,4.04,0.0128,4.0272
0.0015649999999999998,4.04,0.012,4.0280000000000005
0.001566,4.04,0.012,4.0280000000000005
0.001567,4.0,0.012,3.988
0.0015679999999999997,4.0,0.012,3.988
0.0015689999999999999,4.04,0.012,4.0280000000000005
0.00157,4.04,0.012,4.0280000000000005
0.0015710000000000001,4.04,0.012,4.0280000000000005
0.0015719999999999998,4.0,0.012,3.988
0.001573,4.04,0.012,4.0280000000000005
0.001574,4.04,0.012,4.0280000000000005
0.0015749999999999998,4.04,0.012,4.0280000000000005
0.001576,4.04,0.012,4.0280000000000005
0.001577,4.04,0.012,4.0280000000000005
0.0015779999999999998,4.0,0.012,3.988
0.0015789999999999999,4.04,0.012,4.0280000000000005
0.00158,4.04,0.012,4.0280000000000005
0.0015809999999999997,4.04,0.0112,4.0288
0.0015819999999999999,4.04,0.0112,4.0288
0.001583,4.04,0.0112,4.0288
0.0015840000000000001,4.04,0.0112,4.0288
0.0015849999999999998,4.04,0.0112,4.0288
0.001586,4.04,0.0112,4.0288
0.001587,4.04,0.0112,4.0288
0.0015879999999999998,4.04,0.0112,4.0288
0.001589,4.04,0.010400000000000001,4.0296
0.00159,4.04,0.010400000000000001,4.0296
0.0015909999999999997,4.04,0.010400000000000001,4.0296
0.0015919999999999999,4.04,0.010400000000000001,4.0296
0.001593,4.04,0.0112,4.0288
0.0015939999999999997,4.04,0.010400000000000001,4.0296
0.0015949999999999998,4.04,0.010400000000000001,4.0296
0.001596,4.04,0.009600000000000001,4.0304
0.0015970000000000001,4.04,0.010400000000000001,4.0296
0.0015979999999999998,4.04,0.009600000000000001,4.0304
0.001599,4.04,0.0088,4.0312
0.0016,4.04,0.009600000000000001,4.0304
0.0016009999999999998,4.04,0.0088,4.0312
0.001602,4.04,0.009600000000000001,4.0304
0.001603,4.04,0.0088,4.0312
0.0016039999999999997,4.04,0.0088,4.0312
0.0016049999999999999,4.04,0.008,4.032
0.001606,4.04,0.008,4.032
0.0016069999999999997,4.04,0.008,4.032
0.0016079999999999998,4.04,0.008,4.032
0.001609,4.04,0.008,4.032
0.00161,4.04,0.008,4.032
0.0016109999999999998,4.04,0.008,4.032
0.001612,4.04,0.007200000000000001,4.0328
0.001613,4.04,0.007200000000000001,4.0328
0.0016139999999999998,4.04,0.0064,4.0336
0.001615,4.04,0.007200000000000001,4.0328
0.001616,4.04,0.0064,4.0336
0.0016169999999999997,4.04,0.0064,4.0336
0.0016179999999999999,4.04,0.0056,4.0344
0.001619,4.04,0.0056,4.0344
0.0016200000000000001,4.04,0.0056,4.0344
0.0016209999999999998,4.04,0.0056,4.0344
0.001622,4.04,0.0056,4.0344
0.001623,4.04,0.0048000000000000004,4.0352
0.0016239999999999998,4.04,0.0048000000000000004,4.0352
0.001625,4.04,0.0048000000000000004,4.0352
0.001626,4.04,0.0048000000000000004,4.0352
0.0016269999999999998,4.04,0.0048000000000000004,4.0352
0.0016279999999999999,4.04,0.004,4.0360000000000005
0.001629,4.04,0.004,4.0360000000000005
0.0016299999999999997,4.04,0.0032,4.0368
0.0016309999999999999,4.04,0.0032,4.0368
0.001632,4.04,0.0032,4.0368
0.0016330000000000001,4.04,0.0024000000000000002,4.0376
0.0016339999999999998,4.04,0.0024000000000000002,4.0376
0.001635,4.04,0.0032,4.0368
0.001636,4.04,0.0024000000000000002,4.0376
0.0016369999999999998,4.04,0.0024000000000000002,4.0376
0.001638,4.04,0.0024000000000000002,4.0376
0.001639,4.04,0.0024000000000000002,4.0376
0.0016399999999999997,4.04,0.0016,4.0384
0.0016409999999999999,4.04,0.0016,4.0384
0.001642,4.04,0.0016,4.0384
0.0016429999999999997,4.04,0.0008,4.0392
0.0016439999999999998,4.04,0.0008,4.0392
0.001645,4.04,0.0,4.04
0.0016460000000000001,4.04,0.0,4.04
0.0016469999999999998,4.04,0.0,4.04
0.001648,4.04,-0.0008,4.0408
0.001649,4.08,0.0,4.08
0.0016499999999999998,4.04,-0.0008,4.0408
0.001651,4.04,-0.0008,4.0408
0.001652,4.04,-0.0008,4.0408
0.0016529999999999997,4.04,-0.0008,4.0408
0.0016539999999999999,4.04,-0.0016,4.0416
0.001655,4.04,-0.0016,4.0416
0.0016559999999999997,4.04,-0.0024000000000000002,4.0424
0.0016569999999999998,4.08,-0.0024000000000000002,4.0824
0.001658,4.04,-0.0024000000000000002,4.0424
0.001659,4.08,-0.0024000000000000002,4.0824
0.0016599999999999998,4.04,-0.0032,4.0432
0.001661,4.04,-0.0032,4.0432
0.001662,4.04,-0.0032,4.0432
0.0016629999999999998,4.08,-0.0032,4.0832
0.001664,4.04,-0.004,4.044
0.001665,4.08,-0.004,4.084
0.0016659999999999997,4.04,-0.004,4.044
0.0016669999999999999,4.04,-0.0048000000000000004,4.0448
0.001668,4.08,-0.0048000000000000004,4.0848
0.0016690000000000001,4.08,-0.004,4.084
0.0016699999999999998,4.08,-0.004,4.084
0.001671,4.04,-0.0048000000000000004,4.0448
0.001672,4.08,-0.0048000000000000004,4.0848
0.0016729999999999998,4.08,-0.0048000000000000004,4.0848
0.001674,4.08,-0.0056,4.0856
0.001675,4.08,-0.0056,4.0856
0.0016759999999999998,4.08,-0.0056,4.0856
0.0016769999999999999,4.08,-0.0064,4.0864
0.001678,4.08,-0.0064,4.0864
0.0016789999999999997,4.08,-0.0064,4.0864
0.0016799999999999999,4.08,-0.0064,4.0864
0.001681,4.08,-0.0064,4.0864
0.0016820000000000001,4.08,-0.0064,4.0864
0.0016829999999999998,4.08,-0.0064,4.0864
0.001684,4.08,-0.007200000000000001,4.0872
0.001685,4.08,-0.007200000000000001,4.0872
0.0016859999999999998,4.08,-0.007200000000000001,4.0872
0.001687,4.08,-0.007200000000000001,4.0872
0.001688,4.08,-0.007200000000000001,4.0872
0.0016889999999999997,4.08,-0.008,4.088
0.0016899999999999999,4.08,-0.007200000000000001,4.0872
0.001691,4.08,-0.008,4.088
0.0016919999999999997,4.08,-0.008,4.088
0.0016929999999999998,4.08,-0.007200000000000001,4.0872
0.001694,4.08,-0.0088,4.0888
0.0016950000000000001,4.08,-0.008,4.088
0.0016959999999999998,4.08,-0.0088,4.0888
0.001697,4.08,-0.008,4.088
0.001698,4.08,-0.008,4.088
0.0016989999999999998,4.08,-0.008,4.088
0.0017,4.08,-0.0088,4.0888
0.001701,4.08,-0.0088,4.0888
0.0017019999999999997,4.08,-0.0088,4.0888
0.0017029999999999999,4.08,-0.0088,4.0888
0.001704,4.08,-0.0088,4.0888
0.0017049999999999997,4.08,-0.0088,4.0888
0.0017059999999999998,4.08,-0.009600000000000001,4.0896
0.001707,4.08,-0.0088,4.0888
0.001708,4.08,-0.0088,4.0888
0.0017089999999999998,4.08,-0.0088,4.0888
0.00171,4.08,-0.009600000000000001,4.0896
0.001711,4.08,-0.0088,4.0888
0.0017119999999999998,4.08,-0.009600000000000001,4.0896
0.001713,4.08,-0.009600000000000001,4.0896
0.001714,4.08,-0.009600000000000001,4.0896
0.0017149999999999997,4.08,-0.009600000000000001,4.0896
0.0017159999999999999,4.08,-0.0088,4.0888
0.001717,4.08,-0.009600000000000001,4.0896
0.0017180000000000001,4.08,-0.009600000000000001,4.0896
0.0017189999999999998,4.08,-0.0088,4.0888
0.00172,4.08,-0.0088,4.0888
0.001721,4.08,-0.0088,4.0888
0.0017219999999999998,4.08,-0.0088,4.0888
0.001723,4.08,-0.009600000000000001,4.0896
0.001724,4.08,-0.0088,4.0888
0.0017249999999999998,4.08,-0.0088,4.0888
0.0017259999999999999,4.08,-0.0088,4.0888
0.001727,4.08,-0.009600000000000001,4.0896
0.0017279999999999997,4.08,-0.0088,4.0888
0.0017289999999999999,4.08,-0.0088,4.0888
0.00173,4.08,-0.0088,4.0888
0.0017310000000000001,4.08,-0.0088,4.0888
0.0017319999999999998,4.08,-0.0088,4.0888
0.001733,4.08,-0.0088,4.0888
0.001734,4.08,-0.008,4.088
0.0017349999999999998,4.08,-0.0088,4.0888
0.001736,4.08,-0.0088,4.0888
0.001737,4.08,-0.008,4.088
0.0017379999999999997,4.08,-0.0088,4.0888
0.0017389999999999999,4.08,-0.008,4.088
0.00174,4.08,-0.008,4.088
0.0017409999999999997,4.08,-0.008,4.088
0.0017419999999999998,4.08,-0.008,4.088
0.001743,4.08,-0.008,4.088
0.001744,4.08,-0.008,4.088
0.0017449999999999998,4.08,-0.007200000000000001,4.0872
0.001746,4.08,-0.007200000000000001,4.0872
0.001747,4.08,-0.0064,4.0864
0.0017479999999999998,4.08,-0.007200000000000001,4.0872
0.001749,4.08,-0.007200000000000001,4.0872
0.00175,4.08,-0.007200000000000001,4.0872
0.0017509999999999997,4.08,-0.0064,4.0864
0.0017519999999999999,4.08,-0.0064,4.0864
0.001753,4.08,-0.0056,4.0856
0.0017539999999999997,4.08,-0.0064,4.0864
0.0017549999999999998,4.08,-0.0064,4.0864
0.001756,4.08,-0.0064,4.0864
0.001757,4.08,-0.0056,4.0856
0.0017579999999999998,4.08,-0.0056,4.0856
0.001759,4.08,-0.0056,4.0856
0.00176,4.04,-0.0048000000000000004,4.0448
0.0017609999999999998,4.04,-0.0048000000000000004,4.0448
0.001762,4.08,-0.0048000000000000004,4.0848
0.001763,4.08,-0.0048000000000000004,4.0848
0.0017639999999999997,4.08,-0.0048000000000000004,4.0848
0.0017649999999999999,4.04,-0.0048000000000000004,4.0448
0.001766,4.08,-0.0048000000000000004,4.0848
0.0017670000000000001,4.04,-0.004,4.044
0.0017679999999999998,4.08,-0.004,4.084
0.001769,4.08,-0.004,4.084
0.00177,4.08,-0.004,4.084
0.0017709999999999998,4.04,-0.004,4.044
0.001772,4.08,-0.0032,4.0832
0.001773,4.04,-0.0032,4.0432
0.0017739999999999998,4.04,-0.0032,4.0432
0.0017749999999999999,4.04,-0.0032,4.0432
0.001776,4.08,-0.0016,4.0816
0.0017769999999999997,4.04,-0.0032,4.0432
0.0017779999999999998,4.04,-0.0024000000000000002,4.0424
0.001779,4.04,-0.0024000000000000002,4.0424
0.0017800000000000001,4.08,-0.0016,4.0816
0.0017809999999999998,4.04,-0.0016,4.0416
0.001782,4.08,-0.0016,4.0816
0.001783,4.08,-0.0016,4.0816
0.0017839999999999998,4.04,-0.0008,4.0408
0.001785,4.08,-0.0016,4.0816
0.001786,4.04,-0.0008,4.0408
0.0017869999999999997,4.04,-0.0008,4.0408
0.0017879999999999999,4.04,-0.0008,4.0408
0.001789,4.04,-0.0008,4.0408
0.0017899999999999997,4.04,0.0,4.04
0.0017909999999999998,4.04,0.0,4.04
0.001792,4.04,0.0,4.04
0.001793,4.04,0.0008,4.0392
0.0017939999999999998,4.04,0.0,4.04
0.001795,4.04,0.0008,4.0392
0.001796,4.04,0.0008,4.0392
0.0017969999999999998,4.04,0.0016,4.0384
0.001798,4.04,0.0008,4.0392
0.001799,4.04,0.0016,4.0384
0.0017999999999999997,4.04,0.0016,4.0384
0.0018009999999999999,4.04,0.0016,4.0384
0.001802,4.04,0.0024000000000000002,4.0376
0.0018029999999999997,4.04,0.0016,4.0384
0.0018039999999999998,4.04,0.0024000000000000002,4.0376
0.001805,4.04,0.0024000000000000002,4.0376
0.001806,4.04,0.0024000000000000002,4.0376
0.0018069999999999998,4.04,0.0024000000000000002,4.0376
0.001808,4.04,0.0032,4.0368
0.001809,4.04,0.0032,4.0368
0.0018099999999999998,4.04,0.0032,4.0368
0.001811,4.04,0.0032,4.0368
0.001812,4.04,0.0032,4.0368
0.0018129999999999997,4.04,0.0032,4.0368
0.0018139999999999999,4.04,0.0032,4.0368
0.001815,4.04,0.0048000000000000004,4.0352
0.0018160000000000001,4.04,0.004,4.0360000000000005
0.0018169999999999998,4.04,0.004,4.0360000000000005
0.001818,4.04,0.0048000000000000004,4.0352
0.001819,4.04,0.004,4.0360000000000005
0.0018199999999999998,4.04,0.0048000000000000004,4.0352
0.001821,4.04,0.0048000000000000004,4.0352
0.001822,4.04,0.0056,4.0344
0.0018229999999999998,4.04,0.0056,4.0344
0.0018239999999999999,4.04,0.0056,4.0344
0.001825,4.04,0.0048000000000000004,4.0352
0.0018259999999999997,4.04,0.0048000000000000004,4.0352
0.0018269999999999998,4.04,0.0056,4.0344
0.001828,4.04,0.0056,4.0344
0.0018290000000000001,4.04,0.0064,4.0336
0.0018299999999999998,4.04,0.0064,4.0336
0.001831,4.04,0.0064,4.0336
0.001832,4.04,0.0064,4.0336
0.0018329999999999998,4.04,0.007200000000000001,4.0328
0.001834,4.04,0.0064,4.0336
0.001835,4.04,0.0064,4.0336
0.0018359999999999997,4.04,0.0064,4.0336
0.0018369999999999999,4.04,0.007200000000000001,4.0328
0.001838,4.04,0.007200000000000001,4.0328
0.0018389999999999997,4.04,0.007200000000000001,4.0328
0.0018399999999999998,4.04,0.007200000000000001,4.0328
0.001841,4.04,0.007200000000000001,4.0328
0.001842,4.04,0.008,4.032
0.0018429999999999998,4.04,0.008,4.032
0.001844,4.04,0.007200000000000001,4.0328
0.001845,4.04,0.008,4.032
0.0018459999999999998,4.04,0.007200000000000001,4.0328
0.001847,4.04,0.008,4.032
0.001848,4.04,0.008,4.032
0.0018489999999999997,4.04,0.007200000000000001,4.0328
0.0018499999999999999,4.04,0.008,4.032
0.001851,4.04,0.008,4.032
0.0018519999999999997,4.04,0.008,4.032
0.0018529999999999998,4.04,0.008,4.032
0.001854,4.04,0.008,4.032
0.001855,4.04,0.008,4.032
0.0018559999999999998,4.04,0.008,4.032
0.001857,4.04,0.008,4.032
0.001858,4.04,0.008,4.032
0.0018589999999999998,4.04,0.008,4.032
0.0018599999999999999,4.04,0.008,4.032
0.001861,4.04,0.008,4.032
0.0018619999999999997,4.04,0.008,4.032
0.0018629999999999999,4.04,0.0088,4.0312
0.001864,4.04,0.008,4.032
0.0018650000000000001,4.04,0.008,4.032
0.0018659999999999998,4.04,0.008,4.032
0.001867,4.04,0.0088,4.0312
0.001868,4.04,0.008,4.032
0.0018689999999999998,4.04,0.0088,4.0312
0.00187,4.04,0.008,4.032
0.001871,4.04,0.0088,4.0312
0.0018719999999999997,4.04,0.0088,4.0312
0.0018729999999999999,4.04,0.0088,4.0312
0.001874,4.04,0.008,4.032
0.0018749999999999997,4.04,0.008,4.032
0.0018759999999999998,4.04,0.0088,4.0312
0.001877,4.04,0.008,4.032
0.0018780000000000001,4.04,0.008,4.032
0.0018789999999999998,4.04,0.008,4.032
0.00188,4.04,0.008,4.032
0.001881,4.04,0.008,4.032
0.0018819999999999998,4.04,0.008,4.032
0.001883,4.04,0.008,4.032
0.001884,4.04,0.008,4.032
0.0018849999999999997,4.04,0.008,4.032
0.0018859999999999999,4.04,0.007200000000000001,4.0328
0.001887,4.04,0.008,4.032
0.0018879999999999997,4.04,0.008,4.032
0.0018889999999999998,4.04,0.008,4.032
0.00189,4.04,0.007200000000000001,4.0328
0.001891,4.04,0.007200000000000001,4.0328
0.0018919999999999998,4.04,0.007200000000000001,4.0328
0.001893,4.04,0.007200000000000001,4.0328
0.001894,4.04,0.007200000000000001,4.0328
0.0018949999999999998,4.04,0.007200000000000001,4.0328
0.001896,4.04,0.007200000000000001,4.0328
0.001897,4.04,0.0064,4.0336
0.0018979999999999997,4.04,0.0064,4.0336
0.0018989999999999999,4.04,0.007200000000000001,4.0328
0.0019,4.04,0.0064,4.0336
0.0019009999999999997,4.04,0.0064,4.0336
0.0019019999999999998,4.04,0.0064,4.0336
0.001903,4.04,0.0064,4.0336
0.001904,4.04,0.0056,4.0344
0.0019049999999999998,4.04,0.0056,4.0344
0.001906,4.04,0.0056,4.0344
0.001907,4.04,0.0056,4.0344
0.0019079999999999998,4.04,0.0056,4.0344
0.0019089999999999999,4.04,0.0056,4.0344
0.00191,4.04,0.0056,4.0344
0.0019109999999999997,4.04,0.0048000000000000004,4.0352
0.0019119999999999999,4.04,0.0048000000000000004,4.0352
0.001913,4.04,0.0048000000000000004,4.0352
0.0019140000000000001,4.04,0.0048000000000000004,4.0352
0.0019149999999999998,4.04,0.0048000000000000004,4.0352
0.001916,4.04,0.0048000000000000004,4.0352
0.001917,4.04,0.004,4.0360000000000005
0.0019179999999999998,4.04,0.004,4.0360000000000005
0.001919,4.04,0.004,4.0360000000000005
0.00192,4.04,0.004,4.0360000000000005
0.0019209999999999997,4.04,0.004,4.0360000000000005
0.0019219999999999999,4.04,0.0032,4.0368
0.001923,4.04,0.004,4.0360000000000005
0.0019239999999999997,4.04,0.0032,4.0368
0.0019249999999999998,4.04,0.0032,4.0368
0.001926,4.04,0.0032,4.0368
0.0019270000000000001,4.04,0.0032,4.0368
0.0019279999999999998,4.04,0.0024000000000000002,4.0376
0.001929,4.04,0.0032,4.0368
0.00193,4.04,0.0032,4.0368
0.0019309999999999998,4.04,0.0024000000000000002,4.0376
0.001932,4.04,0.0016,4.0384
0.001933,4.04,0.0024000000000000002,4.0376
0.0019339999999999997,4.04,0.0016,4.0384
0.0019349999999999999,4.04,0.0024000000000000002,4.0376
0.001936,4.04,0.0016,4.0384
0.0019369999999999997,4.04,0.0016,4.0384
0.0019379999999999998,4.04,0.0016,4.0384
0.001939,4.04,0.0008,4.0392
0.00194,4.04,0.0008,4.0392
0.0019409999999999998,4.04,0.0008,4.0392
0.001942,4.04,0.0008,4.0392
0.001943,4.04,0.0008,4.0392
0.0019439999999999998,4.04,0.0,4.04
0.001945,4.04,0.0,4.04
0.001946,4.04,0.0,4.04
0.0019469999999999997,4.04,0.0,4.04
0.0019479999999999999,4.04,0.0,4.04
0.001949,4.04,0.0,4.04
0.0019499999999999997,4.04,-0.0008,4.0408
0.0019509999999999998,4.04,-0.0008,4.0408
0.001952,4.04,-0.0008,4.0408
0.001953,4.04,-0.0008,4.0408
0.001954,4.04,-0.0016,4.0416
0.001955,4.04,-0.0008,4.0408
0.0019560000000000003,4.08,-0.0016,4.0816
0.0019569999999999995,4.04,-0.0008,4.0408
0.0019579999999999997,4.04,-0.0016,4.0416
0.001959,4.04,-0.0016,4.0416
0.00196,4.08,-0.0016,4.0816
0.001961,4.04,-0.0016,4.0416
0.001962,4.08,-0.0024000000000000002,4.0824
0.0019630000000000003,4.04,-0.0016,4.0416
0.0019639999999999996,4.04,-0.0024000000000000002,4.0424
0.0019649999999999997,4.04,-0.0032,4.0432
0.001966,4.08,-0.0024000000000000002,4.0824
0.001967,4.08,-0.0024000000000000002,4.0824
0.001968,4.04,-0.0032,4.0432
0.0019690000000000003,4.04,-0.0024000000000000002,4.0424
0.0019699999999999995,4.04,-0.0032,4.0432
0.0019709999999999997,4.08,-0.0032,4.0832
0.001972,4.08,-0.0032,4.0832
0.001973,4.04,-0.0032,4.0432
0.001974,4.08,-0.004,4.084
0.001975,4.08,-0.0032,4.0832
0.0019760000000000003,4.04,-0.0032,4.0432
0.0019769999999999996,4.04,-0.004,4.044
0.0019779999999999997,4.08,-0.004,4.084
0.001979,4.08,-0.004,4.084
0.00198,4.08,-0.004,4.084
0.001981,4.04,-0.004,4.044
0.0019820000000000003,4.04,-0.004,4.044
0.0019829999999999995,4.08,-0.0048000000000000004,4.0848
0.0019839999999999997,4.08,-0.0048000000000000004,4.0848
